./GHOST_AI_UPGRADE_COMPLETE.md	218	except Exception as e:
./GHOST_AI_UPGRADE_COMPLETE.md	366	except Exception as e:
./test_ghost_intelligence.py	91	# Get prediction engine            print(f"❌ ERROR: {response.text}")
./test_ghost_intelligence.py	97	# Run REAL prediction    except Exception as e:
./test_ghost_intelligence.py	239	except Exception as e:
./diagnostics.py	2	from db import _ERRORS  # type: ignore
./diagnostics.py	7	err_cnt = len(_ERRORS)
./diagnostics.py	8	except Exception:
./diagnostics.py	22	except Exception:
./diagnostics.py	25	err_cnt = len(_ERRORS)
./diagnostics.py	26	except Exception:
./diagnostics.py	38	except Exception:
./diagnostics.py	47	except Exception:
./ghost_rpc_guard.py	186	except Exception as e:
./ghost_rpc_guard.py	230	except Exception:
./ghost_rpc_guard.py	284	except Exception:
./RELIABILITY_FIXES_SUMMARY.md	69	except Exception as e:
./fix_telegram.py	68	except Exception as e:
./fix_telegram.py	148	except Exception as e:
./diagnostic_scanner.py	62	"status": "❌ CONNECTION_ERROR",
./diagnostic_scanner.py	65	except Exception as e:
./diagnostic_scanner.py	67	"status": "❌ ERROR",
./test_predictions.py	38	except Exception as e:
./test_predictions.py	39	print(f"❌ Exception: {e}")
./STAGE2_COMPLETE.md	567	except Exception as e:
./STAGE2_COMPLETE.md	586	except Exception as e:
./AUDIT_FINDINGS.json	239	"fix_hint": "1. Generate secret: `openssl rand -base64 32`, store in TELEGRAM_WEBHOOK_SECRET env var. 2. In webhook endpoint: `secret = request.headers.get('X-Telegram-Bot-Api-Secret-Token'); if secre
./GHOST_3PASS_AUDIT_COMPLETE.md	160	### ✅ ERROR HANDLING AUDIT
./AGENT_BUG_ANALYSIS.md	23	except Exception as e:
./AGENT_BUG_ANALYSIS.md	39	except Exception:
./AGENT_BUG_ANALYSIS.md	78	except Exception as e:
./AGENT_BUG_ANALYSIS.md	88	except Exception as e:
./SECURITY_FIXES_QUICK_REF.md	29	- ✅ **Exception logging** - Replaced silent `except: pass` with structured logging
./GHOST_HEALTH_REPORT.md	282	- **Command**: `tail -f /tmp/ghost_server.log | grep ERROR`
./inspect_routes.py	13	except Exception as e:
./inspect_routes.py	14	print("IMPORT_ERROR:", e); traceback.print_exc()
./BUG_FIXES_OCT6.md	59	except Exception:
./BUG_FIXES_OCT6.md	122	except Exception as e:
./TYPE_ERRORS_FIXED.md	1	# 🔧 GHOST TYPE ERRORS - ALL FIXED ✅
./TYPE_ERRORS_FIXED.md	4	**Status**: ✅ **ALL PYLANCE ERRORS RESOLVED**
./UPGRADE_PLAN.md	233	except Exception:
./UPGRADE_PLAN.md	234	raise HTTPException(401, "Unauthorized")
./UPGRADE_PLAN.md	241	except Exception as e:
./UPGRADE_PLAN.md	258	except Exception:
./UPGRADE_PLAN.md	259	raise HTTPException(401, "Unauthorized")
./UPGRADE_PLAN.md	263	raise HTTPException(403, "forbidden")
./UPGRADE_PLAN.md	269	raise HTTPException(422, "prev_close is required")
./UPGRADE_PLAN.md	271	except HTTPException:
./UPGRADE_PLAN.md	273	except Exception:
./UPGRADE_PLAN.md	274	raise HTTPException(422, "invalid prev_close")
./UPGRADE_PLAN.md	293	except Exception:
./UPGRADE_PLAN.md	294	raise HTTPException(401, "Unauthorized")
./UPGRADE_PLAN.md	298	raise HTTPException(403, "forbidden")
./UPGRADE_PLAN.md	306	except Exception:
./UPGRADE_PLAN.md	492	except Exception as e:
./UPGRADE_PLAN.md	549	except Exception as e:
./UPGRADE_PLAN.md	744	raise HTTPException(403, "Invalid webhook token")
./UPGRADE_PLAN.md	753	except Exception:
./UPGRADE_PLAN.md	754	raise HTTPException(400, "Invalid JSON")
./UPGRADE_PLAN.md	1070	| `LOG_LEVEL` | Logging level | `INFO` | Options: `DEBUG`, `INFO`, `WARNING`, `ERROR` |
./inject_simulation.py	30	except Exception as e:
./add_test_data.py	51	except Exception:
./add_test_data.py	78	except Exception as e:
./add_test_data.py	109	except Exception as e:
./enhanced_rate_limiter.py	202	except Exception as e:
./chat_with_ghost.py	42	except Exception as e:
./AUDIT_FINDINGS_COMPLETE.md	203	### 4. Silent Failures: Exception Swallowing ✅
./AUDIT_FINDINGS_COMPLETE.md	215	except Exception:
./AUDIT_FINDINGS_COMPLETE.md	232	except Exception:
./AUDIT_FINDINGS_COMPLETE.md	236	except Exception as e:
./AUDIT_FINDINGS_COMPLETE.md	244	except Exception:
./AUDIT_FINDINGS_COMPLETE.md	248	except Exception as e:
./AUDIT_FINDINGS_COMPLETE.md	255	except Exception:
./AUDIT_FINDINGS_COMPLETE.md	259	except Exception as e:
./AUDIT_FINDINGS_COMPLETE.md	263	**Fix Applied**: All `except Exception: pass` replaced with structured logging
./AUDIT_FINDINGS_COMPLETE.md	717	| **Exception Visibility** | 0% | 100% | Observability ✅ |
./AUDIT_FINDINGS_COMPLETE.md	729	- ❌ Exception logging: Silent failures
./AUDIT_FINDINGS_COMPLETE.md	740	- ✅ Exception logging: Structured logging
./AUDIT_FINDINGS_COMPLETE.md	920	| **Exception Logging** | ✅ | Structured logging with context |
./UI_PANEL_FIX_SUMMARY.md	179	**Status**: ⚠️ JSON PARSE ERROR
./UI_PANEL_FIX_SUMMARY.md	212	except Exception as e:
./STAGE1_IMPLEMENTATION_COMPLETE.md	156	except Exception as e:
./test_crypto_module.py	43	except Exception as e:
./test_crypto_module.py	55	except Exception as e:
./test_crypto_module.py	67	except Exception as e:
./test_crypto_module.py	81	except Exception as e:
./test_crypto_module.py	119	except Exception as e:
./test_crypto_module.py	150	except Exception as e:
./test_crypto_module.py	173	except Exception as e:
./NEWS_ROUTER_IMPLEMENTATION_STATUS.md	18	_NEWS_ROUTER_ERROR = None
./NEWS_ROUTER_IMPLEMENTATION_STATUS.md	23	except Exception as e:
./NEWS_ROUTER_IMPLEMENTATION_STATUS.md	24	_NEWS_ROUTER_ERROR = str(e)
./AGENT_MISSING_FEATURES.md	557	## ✅ **What Ghost Does Exceptionally Well**
./GHOST_AUDIT_PHASE2A_COMPLETE.md	28	**AFTER:** Endpoints return honest HTTP 501 "Not Implemented" errors
./test_agentkit_integration.py	123	except Exception as e:
./ghost_brain_enhanced.py	326	reasoning = "Exceptional volume - strong conviction"
./APEX_INTEGRATION_PLAN.md	103	except Exception as e:
./APEX_INTEGRATION_PLAN.md	328	except Exception:
./APEX_INTEGRATION_PLAN.md	367	except Exception as e:
./APEX_INTEGRATION_PLAN.md	565	except Exception as e:
./activate_simulation.py	161	except Exception as e:
./activate_simulation.py	162	print(f"❌ ERROR: Failed to activate simulation mode: {e}")
./FULL_SYSTEM_AUDIT_SUMMARY.md	402	### Unhandled Exceptions
./ghost_bootstrap.py	35	except Exception as e:
./ghost_bootstrap.py	63	except Exception as e:
./ghost_bootstrap.py	113	except Exception as e:
./ghost_bootstrap.py	163	except Exception as e:
./ghost_bootstrap.py	169	except Exception as e:
./ghost_bootstrap.py	211	except Exception as e:
./ghost_bootstrap.py	253	except Exception as e:
./QUICK_REFERENCE.txt	122	tail -f /tmp/ghost_server.log | grep ERROR
./DEPLOYMENT_STATUS_FINAL.md	99	1. Exception being caught silently in try/except block
./AGENT_IMPLEMENTATION_QUICKSTART.md	235	except Exception as e:
./AGENT_IMPLEMENTATION_QUICKSTART.md	248	except Exception as e:
./add_missing_ui_endpoints.py	64	except Exception:
./add_missing_ui_endpoints.py	69	except Exception as e:
./add_missing_ui_endpoints.py	116	except Exception:
./add_missing_ui_endpoints.py	123	except Exception:
./add_missing_ui_endpoints.py	127	except Exception as e:
./add_missing_ui_endpoints.py	174	except Exception:
./add_missing_ui_endpoints.py	197	except Exception:
./add_missing_ui_endpoints.py	199	except Exception:
./add_missing_ui_endpoints.py	215	except Exception as e:
./add_missing_ui_endpoints.py	247	except Exception as e:
./add_missing_ui_endpoints.py	254	except Exception as e:
./add_missing_ui_endpoints.py	261	except Exception as e:
./add_missing_ui_endpoints.py	268	except Exception as e:
./add_missing_ui_endpoints.py	275	except Exception as e:
./add_missing_ui_endpoints.py	279	except Exception as e:
./add_missing_ui_endpoints.py	310	except Exception as e:
./add_missing_ui_endpoints.py	317	except Exception as e:
./add_missing_ui_endpoints.py	324	except Exception as e:
./add_missing_ui_endpoints.py	332	except Exception as e:
./add_missing_ui_endpoints.py	336	except Exception as e:
./add_missing_ui_endpoints.py	391	except Exception as e:
./add_missing_ui_endpoints.py	395	except Exception as e:
./STAGE2_ENHANCEMENTS_PLAN.md	277	except Exception as e:
./simulation_mode.py	297	with contextlib.suppress(Exception):
./universe.py	22	except Exception:
./test_news_endpoints.py	61	except Exception as e:
./GHOST_SECURITY_AUDIT_FIXES.md	18	- 📊 **Observability**: Exception swallowing eliminated
./GHOST_SECURITY_AUDIT_FIXES.md	89	### 1.4 Broad Exception Swallowing ✅
./GHOST_SECURITY_AUDIT_FIXES.md	91	**Issue**: Multiple `except Exception: pass` blocks in `wolf_app.py` silently suppress errors during:
./GHOST_SECURITY_AUDIT_FIXES.md	101	except Exception:
./GHOST_SECURITY_AUDIT_FIXES.md	105	except Exception as e:
./GHOST_SECURITY_AUDIT_FIXES.md	555	| Exception Visibility | Silent (0 logs) | Logged (100%) | +Observability |
./GHOST_SECURITY_AUDIT_FIXES.md	610	- [x] Exception logging for security events
./test_server.py	34	except Exception as e:
./test_server.py	55	except Exception as e:
./check_routes.py	48	except Exception as e:
./test_ui_endpoints.py	67	except Exception as e:
./test_ui_endpoints.py	86	except Exception as e:
./GHOST_BUILD_RESUME_REPORT.md	605	| **Type Checking** | ✅ ZERO ERRORS | Pylance clean |
./UI_NOW_WORKING.md	21	except Exception:
./UI_NOW_WORKING.md	28	except Exception:
./ghost_server.log	115	{"ts":"2025-10-14T13:49:07.923193+00:00","level":"error","logger":"asyncio","service":"ghost-wol","msg":"Exception in callback H11Protocol.timeout_keep_alive_handler()\nhandle: <TimerHandle when=20580
./ghost_server.log	116	{"ts":"2025-10-14T13:49:07.925750+00:00","level":"error","logger":"asyncio","service":"ghost-wol","msg":"Exception in callback H11Protocol.timeout_keep_alive_handler()\nhandle: <TimerHandle when=20580
./ghost_server.log	119	ERROR:    Exception in ASGI application
./ghost_server.log	120	+ Exception Group Traceback (most recent call last):
./ghost_server.log	143	|     raise BaseExceptionGroup(
./ghost_server.log	146	| ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
./ghost_server.log	148	| Exception Group Traceback (most recent call last):
./ghost_server.log	155	|     raise BaseExceptionGroup(
./ghost_server.log	158	| ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
./ghost_server.log	160	| Traceback (most recent call last):
./ghost_server.log	175	|     raise LocalProtocolError("Can't send data when our state is ERROR")
./ghost_server.log	176	| h11._util.LocalProtocolError: Can't send data when our state is ERROR
./ghost_server.log	178	ERROR:    Exception in ASGI application
./ghost_server.log	179	+ Exception Group Traceback (most recent call last):
./ghost_server.log	202	|     raise BaseExceptionGroup(
./ghost_server.log	205	| ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
./ghost_server.log	207	| Exception Group Traceback (most recent call last):
./ghost_server.log	214	|     raise BaseExceptionGroup(
./ghost_server.log	217	| ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
./ghost_server.log	219	| Traceback (most recent call last):
./ghost_server.log	234	|     raise LocalProtocolError("Can't send data when our state is ERROR")
./ghost_server.log	235	| h11._util.LocalProtocolError: Can't send data when our state is ERROR
./ghost_server.log	289	ERROR:    Exception in ASGI application
./ghost_server.log	290	+ Exception Group Traceback (most recent call last):
./ghost_server.log	313	|     raise BaseExceptionGroup(
./ghost_server.log	316	| ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
./ghost_server.log	318	| Exception Group Traceback (most recent call last):
./ghost_server.log	325	|     raise BaseExceptionGroup(
./ghost_server.log	328	| ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
./ghost_server.log	330	| Exception Group Traceback (most recent call last):
./ghost_server.log	348	|     raise BaseExceptionGroup(
./ghost_server.log	351	| ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
./ghost_server.log	353	| Exception Group Traceback (most recent call last):
./ghost_server.log	360	|     raise BaseExceptionGroup(
./ghost_server.log	363	| ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
./ghost_server.log	365	| Exception Group Traceback (most recent call last):
./ghost_server.log	383	|     raise BaseExceptionGroup(
./ghost_server.log	386	| ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
./ghost_server.log	388	| Exception Group Traceback (most recent call last):
./ghost_server.log	395	|     raise BaseExceptionGroup(
./ghost_server.log	398	| ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
./ghost_server.log	400	| Exception Group Traceback (most recent call last):
./ghost_server.log	418	|     raise BaseExceptionGroup(
./ghost_server.log	421	| ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
./ghost_server.log	423	| Exception Group Traceback (most recent call last):
./ghost_server.log	430	|     raise BaseExceptionGroup(
./ghost_server.log	433	| ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
./ghost_server.log	435	| Exception Group Traceback (most recent call last):
./ghost_server.log	469	|     raise BaseExceptionGroup(
./ghost_server.log	472	| ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
./ghost_server.log	474	| Traceback (most recent call last):
./ghost_server.log	516	ERROR:    Exception in ASGI application
./ghost_server.log	517	+ Exception Group Traceback (most recent call last):
./ghost_server.log	540	|     raise BaseExceptionGroup(
./ghost_server.log	543	| ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
./ghost_server.log	545	| Exception Group Traceback (most recent call last):
./ghost_server.log	552	|     raise BaseExceptionGroup(
./ghost_server.log	555	| ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
./ghost_server.log	557	| Exception Group Traceback (most recent call last):
./ghost_server.log	575	|     raise BaseExceptionGroup(
./ghost_server.log	578	| ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
./ghost_server.log	580	| Exception Group Traceback (most recent call last):
./ghost_server.log	587	|     raise BaseExceptionGroup(
./ghost_server.log	590	| ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
./ghost_server.log	592	| Exception Group Traceback (most recent call last):
./ghost_server.log	610	|     raise BaseExceptionGroup(
./ghost_server.log	613	| ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
./ghost_server.log	615	| Exception Group Traceback (most recent call last):
./ghost_server.log	622	|     raise BaseExceptionGroup(
./ghost_server.log	625	| ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
./ghost_server.log	627	| Exception Group Traceback (most recent call last):
./ghost_server.log	645	|     raise BaseExceptionGroup(
./ghost_server.log	648	| ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
./ghost_server.log	650	| Exception Group Traceback (most recent call last):
./ghost_server.log	657	|     raise BaseExceptionGroup(
./ghost_server.log	660	| ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
./ghost_server.log	662	| Exception Group Traceback (most recent call last):
./ghost_server.log	696	|     raise BaseExceptionGroup(
./ghost_server.log	699	| ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
./ghost_server.log	701	| Traceback (most recent call last):
./ghost_server.log	949	ERROR:    Exception in ASGI application
./ghost_server.log	950	+ Exception Group Traceback (most recent call last):
./ghost_server.log	973	|     raise BaseExceptionGroup(
./ghost_server.log	976	| ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
./ghost_server.log	978	| Exception Group Traceback (most recent call last):
./ghost_server.log	985	|     raise BaseExceptionGroup(
./ghost_server.log	988	| ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
./ghost_server.log	990	| Exception Group Traceback (most recent call last):
./ghost_server.log	1008	|     raise BaseExceptionGroup(
./ghost_server.log	1011	| ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
./ghost_server.log	1013	| Exception Group Traceback (most recent call last):
./ghost_server.log	1020	|     raise BaseExceptionGroup(
./ghost_server.log	1023	| ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
./ghost_server.log	1025	| Exception Group Traceback (most recent call last):
./ghost_server.log	1043	|     raise BaseExceptionGroup(
./ghost_server.log	1046	| ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
./ghost_server.log	1048	| Exception Group Traceback (most recent call last):
./ghost_server.log	1055	|     raise BaseExceptionGroup(
./ghost_server.log	1058	| ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
./ghost_server.log	1060	| Exception Group Traceback (most recent call last):
./ghost_server.log	1078	|     raise BaseExceptionGroup(
./ghost_server.log	1081	| ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
./ghost_server.log	1083	| Exception Group Traceback (most recent call last):
./ghost_server.log	1090	|     raise BaseExceptionGroup(
./ghost_server.log	1093	| ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
./ghost_server.log	1095	| Exception Group Traceback (most recent call last):
./ghost_server.log	1129	|     raise BaseExceptionGroup(
./ghost_server.log	1132	| ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
./ghost_server.log	1134	| Traceback (most recent call last):
./verify_news_deployment.py	33	except Exception as e:
./verify_news_deployment.py	98	except Exception as e:
./ghost_state.py	90	except Exception:
./DEPLOYMENT_SUMMARY.md	36	except Exception as e:
./WHATS_MISSING_EXECUTIVE_SUMMARY.md	8	## ✅ **What You Have (Exceptionally Complete)**
./WHATS_MISSING_EXECUTIVE_SUMMARY.md	20	### What Makes Ghost Exceptional
./test_world_feed.py	58	except Exception as e:
./test_wolf_queries.py	25	"status": "ERROR",
./test_wolf_queries.py	39	except Exception as e:
./test_wolf_queries.py	42	"status": "ERROR",
./test_telegram_watchlist.py	43	except Exception as e:
./test_telegram_watchlist.py	44	print(f"❌ Exception: {e}")
./test_context.py	53	except Exception as e:
./test_context.py	134	except Exception as e:
./test_context.py	168	except Exception as e:
./force_price_refresh.py	40	except Exception as e:
./WEEK2_COMPLETE.md	129	except Exception as e:
./WEEK2_COMPLETE.md	162	except Exception as e:
./WEEK2_COMPLETE.md	272	ERROR HANDLING TESTS:
./AUTO_RUNTIME_TEST_RESULTS.md	216	- Previous: HTTP 500 error (empty DataFrame)
./test_comprehensive_fixes.py	45	except Exception as e:
./test_comprehensive_fixes.py	96	except Exception as e:
./test_comprehensive_fixes.py	128	except Exception as e:
./test_comprehensive_fixes.py	172	except Exception as e:
./test_comprehensive_fixes.py	200	except Exception as e:
./CODE_REVIEW_AGENT_ASSESSMENT.md	135	except Exception as _e:
./CODE_REVIEW_AGENT_ASSESSMENT.md	142	except Exception as _e:
./CODE_REVIEW_AGENT_ASSESSMENT.md	149	except Exception as e:
./CODE_REVIEW_AGENT_ASSESSMENT.md	342	except Exception as e:
./CODE_REVIEW_AGENT_ASSESSMENT.md	476	raise HTTPException(503, "Crypto module not enabled")
./TYPE_ERRORS_SUMMARY.txt	2	║                    🎯 GHOST TYPE ERRORS - ALL FIXED ✅                        ║
./TYPE_ERRORS_SUMMARY.txt	10	│  Status:        ✅ ALL PYLANCE ERRORS RESOLVED                               │
./TYPE_ERRORS_SUMMARY.txt	119	📝 DETAILED REPORT: TYPE_ERRORS_FIXED.md
./ghost_init.py	31	except Exception as e:
./ghost_init.py	135	except Exception as e:
./ghost_init.py	163	except Exception as e:
./ghost_init.py	191	except Exception as e:
./main.py	58	except Exception:
./main.py	60	except Exception:
./main.py	74	except Exception:
./main.py	87	except Exception:
./main.py	101	except Exception:
./main.py	113	except Exception:
./main.py	152	except Exception:
./main.py	168	except Exception:
./main.py	184	except Exception:
./main.py	349	except Exception:
./main.py	373	except Exception:
./main.py	381	except Exception:
./main.py	613	except Exception:
./GHOST_REQUIREMENTS_VERIFICATION.md	187	except Exception:
./GHOST_REQUIREMENTS_VERIFICATION.md	197	except Exception:
./verify_stage1.py	16	except Exception as e:
./verify_stage1.py	22	except Exception as e:
./verify_stage1.py	28	except Exception as e:
./verify_stage1.py	99	except Exception as e:
./verify_stage1.py	114	except Exception as e:
./verify_stage1.py	124	except Exception as e:
./GHOST_INTELLIGENCE_QUICKSTART.md	80	except Exception as e:
./GHOST_INTELLIGENCE_QUICKSTART.md	235	except Exception as e:
./GHOST_INTELLIGENCE_QUICKSTART.md	284	except Exception as e:
./MAP_AND_SWARM_MISSION.md	20	## 🔍 ROOT CAUSE ANALYSIS: BEARER AUTH ERROR
./MAP_AND_SWARM_MISSION.md	40	- Ghost's bearer auth uses `HTTPException(403, "missing bearer token")`
./test_level10.py	345	except Exception as e:
./STAGE3_COMPLETE.md	188	except Exception as e:
./GHOST_INTELLIGENCE_UPGRADE_ROADMAP.md	151	except Exception as e:
./ghost_diagnostic.py	96	"status": "⚠️  ERROR",
./ghost_diagnostic.py	101	except httpx.TimeoutException:
./ghost_diagnostic.py	106	except Exception as e:
./ghost_diagnostic.py	147	"status": "⚠️  ERROR",
./ghost_diagnostic.py	152	except Exception as e:
./ghost_diagnostic.py	195	"status": "⚠️  ERROR",
./ghost_diagnostic.py	199	except Exception as e:
./ghost_diagnostic.py	249	"status": "⚠️  ERROR",
./ghost_diagnostic.py	253	except Exception as e:
./ghost_diagnostic.py	290	except Exception as e:
./ghost_diagnostic.py	298	except Exception as e:
./ghost_diagnostic.py	520	except Exception as e:
./DIAGNOSTIC_REPORT_OCT6.md	248	except Exception as e:
./AUDIT_DETAILED_FINDINGS.md	583	**Unhandled Exceptions**:
./AUDIT_EXECUTIVE_SUMMARY.md	50	### 4. ✅ Silent Failures: Broad Exception Swallowing
./AUDIT_EXECUTIVE_SUMMARY.md	53	**Fix**: Replaced `except Exception: pass` with structured logging
./AUDIT_EXECUTIVE_SUMMARY.md	148	| **Exception Visibility** | 0% (silent) | 100% (logged) |
./CRYPTO_PREDICTION_MODULE_BLUEPRINT.md	244	except Exception as e:
./CRYPTO_PREDICTION_MODULE_BLUEPRINT.md	452	raise HTTPException(404, f"Unable to fetch price for {symbol}")
./CRYPTO_PREDICTION_MODULE_BLUEPRINT.md	483	except Exception:
./CRYPTO_PREDICTION_MODULE_BLUEPRINT.md	488	raise HTTPException(400, "symbol required")
./CRYPTO_PREDICTION_MODULE_BLUEPRINT.md	496	except Exception:
./CRYPTO_PREDICTION_MODULE_BLUEPRINT.md	511	except Exception as e:
./CRYPTO_PREDICTION_MODULE_BLUEPRINT.md	513	raise HTTPException(500, f"Crypto prediction failed: {str(e)[:200]}")
./CRYPTO_PREDICTION_MODULE_BLUEPRINT.md	533	except Exception:
./CRYPTO_PREDICTION_MODULE_BLUEPRINT.md	592	except Exception as e:
./CRYPTO_PREDICTION_MODULE_BLUEPRINT.md	956	except Exception as e:
./CRYPTO_PREDICTION_MODULE_BLUEPRINT.md	982	except Exception as e:
./CRYPTO_PREDICTION_MODULE_BLUEPRINT.md	1002	except Exception as e:
./MASTER_LIVE_TEST_REPORT.md	233	- Exception not properly caught before yfinance processing
./MASTER_LIVE_TEST_REPORT.md	253	except Exception as yf_err:
./MASTER_LIVE_TEST_REPORT.md	528	except Exception as yf_err:
./test_portfolio_persistence.py	120	except Exception:
./test_portfolio_persistence.py	184	except Exception:
./test_portfolio_persistence.py	201	except Exception as e:
./ops_worker.py	22	except Exception as e:
./test_comprehensive.py	28	except Exception as e:
./test_comprehensive.py	50	except Exception as e:
./test_comprehensive.py	65	except Exception as e:
./test_comprehensive.py	79	except Exception as e:
./test_comprehensive.py	94	except Exception as e:
./test_comprehensive.py	107	except Exception as e:
./verify_simulation.py	61	except Exception as e:
./verify_simulation.py	75	except Exception as e:
./test_telegram_send.py	52	except Exception as e:
./test_crypto_routing.py	99	except Exception as e:
./tools/prod_guard.py	63	except Exception as e:
./tools/prod_guard.py	77	except Exception as e:
./tools/prod_guard.py	99	except Exception:
./llm/agentkit.py	137	except Exception as e:
./llm/agentkit.py	224	except Exception as e:
./llm/agentkit.py	298	except Exception as e:
./llm/agent.py	76	except Exception as e:
./llm/agent.py	90	except Exception:
./llm/agent.py	119	except Exception:
./llm/agent.py	123	except Exception:
./llm/agent.py	127	except Exception:
./llm/agent.py	139	except Exception:
./llm/agent.py	147	except Exception:
./llm/agent.py	215	except Exception:
./llm/agent.py	234	except Exception:
./llm/agent.py	241	except Exception:
./core/strategy_ensemble.py	255	except Exception as e:
./core/strategy_ensemble.py	464	except Exception as e:
./core/scheduled_predictions.py	60	except Exception:
./core/scheduled_predictions.py	70	except Exception as e:
./core/scheduled_predictions.py	161	except Exception as e:
./core/scheduled_predictions.py	250	except Exception as e:
./core/scheduled_predictions.py	298	except Exception as e:
./core/strategy_tester.py	139	except Exception as e:
./core/strategy_tester.py	418	except Exception as e:
./core/strategy_tester.py	435	except Exception as e:
./core/strategy_tester.py	468	except Exception as e:
./core/regime_detector.py	95	except Exception as e:
./core/regime_detector.py	269	except Exception as e:
./core/multi_horizon_forecaster.py	96	except Exception as e:
./core/multi_horizon_forecaster.py	123	except Exception as e:
./core/smart_router.py	526	except Exception as e:
./core/smart_router.py	553	except Exception as e:
./core/edgar_integration.py	174	except Exception as e:
./core/edgar_integration.py	247	except Exception as e:
./core/edgar_integration.py	324	except Exception as e:
./core/edgar_integration.py	345	except Exception as e:
./core/edgar_integration.py	378	except Exception as e:
./core/edgar_integration.py	414	except Exception as e:
./core/market_mood.py	121	except Exception as e:
./core/market_mood.py	126	except Exception as e:
./core/market_mood.py	290	except Exception as e:
./core/portfolio_persistence.py	133	except Exception as e:
./core/portfolio_persistence.py	150	except Exception as e:
./core/portfolio_persistence.py	164	except Exception as e:
./core/portfolio_persistence.py	191	except Exception as e:
./core/portfolio_persistence.py	221	except Exception as e:
./core/portfolio_persistence.py	241	except Exception as e:
./core/portfolio_persistence.py	261	except Exception as e:
./core/portfolio_persistence.py	281	except Exception as e:
./core/portfolio_persistence.py	299	except Exception as e:
./core/portfolio_persistence.py	315	except Exception as e:
./core/portfolio_persistence.py	329	except Exception as e:
./core/hedging_engine.py	405	except Exception as e:
./core/hedging_engine.py	443	except Exception as e:
./core/accuracy_tracker.py	438	except Exception:
./core/ensemble_forecaster.py	126	except Exception as e:
./core/ensemble_forecaster.py	147	except Exception as e:
./core/enhanced_risk_shell.py	312	except Exception as e:
./core/enhanced_risk_shell.py	326	except Exception as e:
./core/enhanced_risk_shell.py	340	except Exception as e:
./core/enhanced_risk_shell.py	420	except Exception as e:
./core/execution_risk.py	368	except Exception as e:
./core/execution_risk.py	389	except Exception as e:
./core/execution_risk.py	429	except Exception as e:
./core/execution_risk.py	459	except Exception as e:
./core/execution_risk.py	479	except Exception as e:
./core/risk_engine.py	125	except Exception as e:
./core/risk_engine.py	161	except Exception as e:
./core/portfolio_manager.py	439	except Exception as e:
./core/stage1_integration.py	72	except Exception as e:
./core/stage1_integration.py	94	except Exception as e:
./core/stage1_integration.py	124	except Exception as e:
./core/stage1_integration.py	142	except Exception as e:
./core/stage1_integration.py	165	except Exception as e:
./core/stage1_integration.py	182	except Exception as e:
./core/stage1_integration.py	195	except Exception as e:
./core/execution_analytics.py	242	except Exception as e:
./core/execution_analytics.py	277	except Exception as e:
./core/execution_analytics.py	302	except Exception as e:
./core/execution_analytics.py	331	except Exception as e:
./core/execution_analytics.py	377	except Exception as e:
./core/learning_loop.py	72	except Exception as e:
./core/learning_loop.py	101	except Exception as e:
./core/ai_memory.py	184	except Exception as e:
./core/ai_memory.py	258	except Exception as e:
./core/backtester.py	462	except Exception as e:
./core/backtester.py	486	except Exception as e:
./core/alpaca_broker.py	95	raise Exception("Alpaca broker not enabled or requests library not available")
./core/alpaca_broker.py	107	raise Exception(f"Alpaca API error: {error_detail}")
./core/alpaca_broker.py	108	except Exception as e:
./core/alpaca_broker.py	124	except Exception:
./core/alpaca_broker.py	284	except Exception as e:
./core/alpaca_broker.py	330	except Exception as e:
